DOI,Title
10.1038/nature19348,Single-cell analysis of mixed-lineage states leading to a binary cell fate choice
10.1016/j.molcel.2017.06.003,Single-Cell Alternative Splicing Analysis with Expedition Reveals Splicing Dynamics during Neuron Differentiation
10.1101/207704,ascend: R package for analysis of single cell RNA-seq data
10.1038/nmeth.4463,SCENIC: single-cell regulatory network inference and clustering
10.1126/science.aaa1934,Cell types in the mouse cortex and hippocampus revealed by single-cell RNA-seq
10.1093/bioinformatics/btw631,BASIC: BCR assembly from single cells
10.1371/journal.pcbi.1004333,BASiCS: Bayesian Analysis of Single-Cell Sequencing Data
10.1186/s13059-016-0930-3,Beyond comparisons of means: understanding changes in gene expression at the single-cell level
10.1101/237214,Robust expression variability testing reveals heterogeneous T cell responses
10.1101/118919,BEARscc determines robustness of single-cell clusters using simulated technical replicates
10.1101/197244,bigSCale: An Analytical Framework for Big-Scale Single-Cell Data
10.1093/bioinformatics/btw202,Beta-Poisson model for single-cell RNA-seq data analyses
10.1101/185504,BraCeR: Reconstruction of B-cell receptor sequences and clonality inference from single-cell RNA-sequencing
10.1101/166868,BGP: Branched Gaussian processes for identifying gene-specific branching dynamics in single cell data
10.1186/s13059-017-1248-5,BRIE: transcriptome-wide splicing quantification in single cells
10.1186/s12859-016-1235-y,BTR: training asynchronous Boolean models using single-cell expression data
10.1186/s13059-016-0888-1,Classification of low quality cells from single-cell RNA-seq data
10.1038/ncomms14049,Massively parallel digital transcriptional profiling of single cells
10.1186/s12859-016-1175-6,CellTree: an R/bioconductor package to infer the hierarchical structure of cell populations from single-cell RNA-seq data
10.1101/068775,CIDR: Ultrafast and accurate clustering through imputation for single-cell RNA-Seq data
10.1101/045070,Controlling for confounding effects in single cell RNA sequencing studies using both control and target genes
10.1101/255711,ClusterMine: a Knowledge-integrated Clustering Approach based on Expression Profiles of Gene Sets
10.1186/s12859-016-0944-6,Discrete distributional differential expression (D3E) - a tool for gene expression analysis of single-cell RNA-seq data
10.1101/225177,DECENT: Differential Expression with Capture Efficiency AdjustmeNT for Single-Cell RNA-seq Data
10.1093/bioinformatics/btw372,Pseudotime estimation: deconfounding single cell time series
10.1038/nbt.4042,Multiplexed droplet single-cell RNA-sequencing using natural genetic variation
10.1101/191254,An Interpretable Framework for Clustering Single-Cell RNA-Seq Datasets
10.1101/227033,Gene Expression Distribution Deconvolution in Single Cell RNA Sequencing
10.1093/bioinformatics/btv715,destiny: diffusion maps for large-scale single-cell data in R
10.1126/science.aan3235,TheDrosophilaembryo at single-cell transcriptome resolution
10.1038/nmeth.3971,Diffusion pseudotime robustly reconstructs lineage branching
10.1101/181479,DrImpute: Imputing dropout events in single cell RNA sequencing data
10.1101/099473,Cell fixation and preservation for droplet-based single-cell transcriptomics
10.1101/170308,dropClust: Efficient clustering of ultra-large scRNA-seq data
10.1101/171496,Accurate estimation of molecular counts in droplet-based single-cell RNA-seq experiments
10.1371/journal.pone.0180583,Dr.seq2: A quality control and analysis pipeline for parallel single cell transcriptome and epigenome data
10.1186/s12859-017-1647-3,DTWscore: differential expression and cell clustering analysis for time-series single-cell RNA-seq data
10.1101/036533,Robust Lineage Reconstruction from High-Dimensional Single-Cell Data
10.1101/027219,Laplacian eigenmaps and principal curves for high resolution pseudotemporal ordering of single-cell RNA-seq profiles
10.1101/gr.207902.116,End Sequence Analysis Toolkit (ESAT) expands the extractable information from single-cell RNA-seq data
10.1093/bioinformatics/btw732,Falco: a quick and flexible single-cell RNA-seq processing framework on the cloud
10.1186/s12859-016-1176-5,FastProject: a tool for low-dimensional analysis of single-cell RNA-Seq data
10.1101/218115,FateID infers cell fate bias in multipotent progenitors from single-cell RNA-seq data
10.1186/s13059-016-1010-4,GiniClust: detecting rare cell types from single-cell gene expression data with Gini index
10.1101/246439,"A cluster-aware, weighted ensemble clustering method for cell-type detection"
10.1126/sciimmunol.aal2192,Single-cell RNA-seq and computational analysis using temporal mixture modeling resolves TH1/TFHfate bifurcation in malaria
10.1101/110759,Granatum: a graphical single-cell RNA-Seq analysis pipeline for genomics scientists
10.1101/227843,GrandPrix: Scaling up the Bayesian GPLVM for single-cell data
10.1093/bioinformatics/btv122,Normalization and noise reduction for single cell RNA-seq experiments
10.1093/bioinformatics/btx605,A Bayesian framework for the inference of gene regulatory networks from time and pseudo-time series data
10.1093/bioinformatics/btx232,HopLand: single-cell pseudotime recovery using continuous Hopfield network-based modeling of Waddington’s epigenetic landscape
10.1038/ncb3494,Demystifying blood stem cell fates
10.1126/science.1254257,Single-cell RNA-seq highlights intratumoral heterogeneity in primary glioblastoma
10.1093/bioinformatics/bty100,Isoform-level gene expression patterns in single-cell RNA-sequencing data
10.1101/094532,Model-based branching point detection in single-cell data by K-Branches clustering
10.1101/200345,Assessment of batch-correction methods for scRNA-seq data with a new test metric
10.1101/217737,K-nearest neighbor smoothing for high-throughput single-cell RNA-Seq data
10.1093/bioinformatics/btw729,LEAP: constructing gene co-expression networks for single-cell RNA-sequencing data using pseudotime ordering
10.1101/065094,Modelling dropouts for feature selection in scRNASeq experiments
10.1101/111591,MAGIC: A diffusion-based imputation method reveals gene-gene interactions in single-cell RNA-sequencing data
10.1186/s13059-015-0844-5,MAST: a flexible statistical framework for assessing transcriptional changes and characterizing heterogeneity in single-cell RNA sequencing data
