Tool	Bioc	CRAN	PyPI	Conda	GitHub
acorde	NA	NA	NA	NA	ConesaLab/acorde
ACTINN	NA	NA	NA	NA	mafeiyang/ACTINN
ACTION	NA	NA	NA	NA	NA
ACTIONet	NA	NA	NA	NA	shmohammadi86/ACTIONet
ACTIVA	NA	NA	NA	NA	SindiLab/ACTIVA
activeSVC	NA	NA	activeSVC	NA	xqchen/activeSVC
ADC	NA	NA	NA	NA	zhanglabtools/ADC
ADClust	NA	NA	NA	NA	biomed-AI/ADClust
ADImpute	ADImpute	NA	NA	NA	beyergroup/ADImpute
adobo	NA	NA	adobo	NA	oscar-franzen/adobo
adverSCarial	adverSCarial	NA	NA	NA	GhislainFievet/adverSCarial
AE-TPGG	NA	NA	NA	NA	PUGEA/AE-TPGG
aggregateBioVar	aggregateBioVar	NA	NA	NA	jasonratcliff/aggregateBioVar
AGImpute	NA	NA	NA	NA	xszhu-lab/AGImpute
airpart	airpart	NA	NA	NA	Wancen/airpart
airrflow	NA	NA	NA	NA	nf-core/airrflow
Alakazam	NA	alakazam	NA	NA	immcantation/alakazam
aLDG	NA	NA	NA	NA	JINJINT/aLDG
alevin-fry	NA	NA	NA	NA	COMBINE-lab/alevin-fry
alevinQC	alevinQC	NA	NA	NA	csoneson/alevinQC
ALRA	NA	NA	NA	NA	KlugerLab/ALRA
AltAnalyze	NA	NA	AltAnalyze	NA	nsalomonis/altanalyze
AlzScPred	NA	NA	AlzScPred	NA	raghavagps/alzscpred
AmbientContaminationMetrics	NA	NA	NA	NA	Ken-Lau-Lab/AmbientContaminationMetrics
anchor	NA	NA	anchor-bio	NA	yeolab/anchor
Anchored-Fusion	NA	NA	NA	NA	ShenLab-Genomics/Anchored-Fusion
Annotatability	NA	NA	Annotatability	NA	nitzanlab/Annotatability
AnnSql	NA	NA	AnnSQL	NA	ArpiarSaundersLab/annsql
ANS	NA	NA	NA	NA	lciernik/ANS_signature_scoring
anticor_features	NA	NA	anticor-features	NA	NA
APL	APL	NA	NA	NA	VingronLab/APL
ASAP	NA	NA	NA	NA	DeplanckeLab/ASAP
Asc-Seurat	NA	NA	NA	NA	KirstLab/asc_seurat
ascend	NA	NA	NA	NA	powellgenomicslab/ascend
ASTK	NA	NA	astk	NA	huang-sh/astk
ASURAT	ASURAT	NA	NA	NA	keita-iida/ASURAT
ATAXIC	NA	NA	NA	NA	XS-Wang-Lab/ATAXIC
