Tool	Repository
AUCell	Bioc_AUCell
BASiCS	Bioc_BASiCS
Cellity	Bioc_cellity
CellTree	Bioc_cellTree
clusterExperiment	Bioc_clusterExperiment
countClust	Bioc_CountClust
destiny	Bioc_destiny
Linnorm	Bioc_Linnorm
M3Drop	Bioc_M3Drop
MAST	Bioc_MAST
MFA	Bioc_mfa
Monocle	Bioc_monocle
Oscope	Bioc_Oscope
PhenoPath	Bioc_phenopath
SC3	Bioc_SC3
Scater	Bioc_scater
scDD	Bioc_scDD
SCDE	Bioc_scde
scmap	Bioc_scmap
SCNorm	Bioc_SCnorm
scone	Bioc_scone
scPipe	Bioc_scPipe
scran	Bioc_scran
SEPA	Bioc_SEPA
SIMLR	Bioc_SIMLR
sincell	Bioc_sincell
slalom	Bioc_slalom
slingshot	Bioc_slingshot
Splatter	Bioc_splatter
switchde	Bioc_switchde
TSCAN	Bioc_TSCAN
BEARscc	Bioc_BEARscc
DEsingle	Bioc_DEsingle
DropletUtils	Bioc_DropletUtils
iSEE	Bioc_iSEE
netSmooth	Bioc_netSmooth
scFeatureFilter	Bioc_scFeatureFilter
ccfindR	Bioc_ccfindR
LineagePulse	Bioc_LineagePulse
singleCellTK	Bioc_singleCellTK
CancerInSilico	Bioc_CancerInSilico
MOFA	Bioc_MOFA
uSORT	Bioc_uSORT
bayNorm	Bioc_bayNorm
celaref	Bioc_celaref
scruff	Bioc_scruff
iterClust	Bioc_iterClust
CellTrails	Bioc_CellTrails
iasva	Bioc_iasva
SEPIRA	Bioc_SEPIRA
celda	Bioc_celda
CHETAH	Bioc_CHETAH
DepecheR	Bioc_DepecheR
fishpond	Bioc_fishpond
inferCNV	Bioc_infercnv
scAlign	Bioc_scAlign
scds	Bioc_scds
scMerge	Bioc_scMerge
scTensor	Bioc_scTensor
alevinQC	Bioc_alevinQC
CellBench	Bioc_CellBench
MGFR	Bioc_MGFR
scRecover	Bioc_scRecover
batchelor	Bioc_batchelor
mbkmeans	Bioc_mbkmeans
DeLorean	CRAN_DeLorean
BTR	CRAN_BTR
DCA_R	CRAN_DCA
DrImpute	CRAN_DrImpute
FateID	CRAN_FateID
LEAP	CRAN_LEAP
SCORPIUS	CRAN_SCORPIUS
Seurat	CRAN_Seurat
SLICER	CRAN_SLICER
SparseDC	CRAN_SparseDC
ccRemover	CRAN_ccRemover
jackstraw	CRAN_jackstraw
SILGGM	CRAN_SILGGM
SAVER	CRAN_SAVER
FiRE	CRAN_FiRE
sctransform	CRAN_sctransform
SCINA	CRAN_SCINA
scBio	CRAN_scBio
sleepwalk	CRAN_sleepwalk
robustSingleCell	CRAN_robustSingleCell
rpca	CRAN_rpca
SCRABBLE	CRAN_SCRABBLE
Spectrum	CRAN_Spectrum
scModels	CRAN_scModels
AltAnalyze	PyPI_AltAnalyze
badger	PyPI_badger
anchor	PyPI_anchor-bio
bonvoyage	PyPI_bonvoyage
BRIE	PyPI_brie
DendroSplit	PyPI_dendrosplit
dropSeqPipe	PyPI_dropSeqPipe
ECLAIR	PyPI_ECLAIR
FastProject	PyPI_FastProject
flotilla	PyPI_flotilla
Outrigger	PyPI_outrigger
pCreode	PyPI_pcreode
Scanpy	PyPI_scanpy
scdiff	PyPI_scdiff
SCENIC	PyPI_pyscenic
scLVM	PyPI_scLVM
scRutiNy	PyPI_RNAscrutiny
scTDA	PyPI_scTDA
SCUBA	PyPI_PySCUBA
SIMLR	PyPI_SIMLR
singlet	PyPI_singlet
TRAPeS	PyPI_trapes
umis	PyPI_umis
UNCURL	PyPI_uncurl-seq
velocyto	PyPI_velocyto
DCA	PyPI_DCA
PHATE	PyPI_phate
scVI	PyPI_scvi
bbknn	PyPI_bbknn
sceb	PyPI_sceb
cellBrowser	PyPI_cellbrowser
scBASE	PyPI_scbase
Moana	PyPI_moana
nimfa	PyPI_nimfa
Scedar	PyPI_scedar
TBSP	PyPI_tbsp
scicast	PyPI_scicast
scanorama	PyPI_scanorama
CellPhoneDB	PyPI_CellPhoneDB
cellxgene	PyPI_cellxgene
DESC	PyPI_desc
MELD	PyPI_meld
pyHSICLasso	PyPI_pyHSICLasso
wot	PyPI_wot
geosketch	PyPI_geosketch
UMI-tools	PyPI_umi-tools
scScope	PyPI_scScope
Cell-BLAST	PyPI_Cell-BLAST
Scrublet	PyPI_scrublet
scSplit	PyPI_scSplit
cTPnet	PyPI_cTPnet
