Tool	Type	Name
ACTINN	PyPI	actin
ACTINN	PyPI	action
ACTINN	PyPI	actions
ACTION	CRAN	FRACTION
ACTION	CRAN	auctionr
ACTION	PyPI	action
adobo	PyPI	ado
anchor	PyPI	anchor
ASAP	CRAN	ASMap
ASAP	PyPI	Aap
ASAP	PyPI	asa
ASAP	PyPI	asap
ASAP	PyPI	asap3
ASAP	PyPI	asaps
ASAP	PyPI	asarPy
ASAP	PyPI	asp
ASAP	PyPI	iasap
AutoImpute	PyPI	AutoSite
AutoImpute	PyPI	autoimp
AutoImpute	PyPI	autoimpute
AutoImpute	PyPI	autoit
AutoImpute	PyPI	automate
AutoImpute	PyPI	autoptim
AutoImpute	PyPI	autotime
BackSPIN	PyPI	Backtesting
badger	Bioc	BADER
badger	CRAN	badgecreatr
badger	CRAN	badger
BALDR	PyPI	baldr
BASIC	PyPI	Basic
BASIC	PyPI	Basic-NN
BASIC	PyPI	BasicBand
BASIC	PyPI	BasicDB
BASIC	PyPI	BasicHttp
BASIC	PyPI	BasicTree
BASIC	PyPI	BasicVFS
BASIC	PyPI	bas
BASIC	PyPI	basc
BASIC	PyPI	basic-api
BASIC	PyPI	basic-ml
BASIC	PyPI	basicCAS
BASIC	PyPI	basicCal
BASIC	PyPI	basicai
BASIC	PyPI	basicauth
BASIC	PyPI	basicdate
BASIC	PyPI	basiciw
BASIC	PyPI	basiclog
BASIC	PyPI	basico
BASIC	PyPI	basicprop
BASIC	PyPI	basicrpc
BASIC	PyPI	basics
BASIC	PyPI	basicsql
BASIC	PyPI	basicsums
BASIC	PyPI	basicweb
BASIC	PyPI	basil
BASIC	PyPI	basilica
BASIC	PyPI	basin
BASIC	PyPI	basiq
BASIC	PyPI	basis
BASIC	PyPI	basskick
BASIC	PyPI	j5basic
BASIC	PyPI	pcbasic
BASIC	PyPI	pybasic
BASIC	PyPI	tkBasic
BASIC	PyPI	zxbasic
BASiCS	CRAN	BASS
BASiCS	CRAN	BaySIC
BASiCS	CRAN	basicspace
BASiCS	CRAN	fBasics
BASiCS	CRAN	fmbasics
BASiCS	PyPI	basics
BasisVAE	PyPI	basis
BasisVAE	PyPI	bassa
batchelor	CRAN	batch
bcbio	PyPI	bcbio-gff
bcbio	PyPI	bcbiocov
BCseq	Bioc	bcSeq
BEELINE	PyPI	beeline
BEER	CRAN	beepr
BEER	CRAN	bender
BEER	CRAN	ber
BEER	CRAN	bezier
BEER	PyPI	beer
BERMUDA	PyPI	bermuda
bigSCale2	CRAN	biscale
BIRD	CRAN	BIRDS
BIRD	CRAN	bioRad
BIRD	CRAN	cbird
BIRD	PyPI	bird
BISCUIT	Bioc	biscuiteer
Bisque	Bioc	BiSeq
Bisque	CRAN	bisque
BraCeR	CRAN	bracer
BraCeR	PyPI	brace
BraCeR	PyPI	braces
BraCeR	PyPI	bracex
BraCeR	PyPI	bracketeer
BraCeR	PyPI	brackettree
BraCeR	PyPI	brancher
BraCeR	PyPI	racer
BranchedGP	PyPI	branched
BranchedGP	PyPI	brancher
BRAPeS	PyPI	braces
BRAPeS	PyPI	brap
BUSseq	Bioc	bsseq
BUSseq	Bioc	subSeq
bustools	PyPI	bustools
BZINB	CRAN	binb
CAPITAL	PyPI	Capitalism
CAPITAL	PyPI	capi
CAPITAL	PyPI	capital-gains
CAPITAL	PyPI	capitalize
CAPITAL	PyPI	capitalizr
CAPITAL	PyPI	capitals
CaSpER	Bioc	casper
CaSpER	CRAN	CAISEr
CaSpER	CRAN	cape
CaSpER	CRAN	caper
CaSpER	Conda	case
CaSTLe	CRAN	CAST
CaSTLe	CRAN	cate
CaSTLe	Conda	case
CaSTLe	PyPI	castle
CausalDAG	PyPI	causal
ccfindR	CRAN	findR
celda	CRAN	CepLDA
celda	CRAN	clda
CellMeSH	PyPI	CellMethy
CellMeSH	PyPI	celmech
CellO	PyPI	Cellulose
CellO	PyPI	cell
CellO	PyPI	cella
CellO	PyPI	cello
CellO	PyPI	cellocity
CellO	PyPI	cellpose
CellO	PyPI	cellsino
CellO	PyPI	celluloid
CellO	PyPI	cellx
CellO	PyPI	chellow
CellO	PyPI	cjhello
CellRanger	CRAN	cellranger
CellRanger	PyPI	cellare
CellRanger	PyPI	cellrank
CellRanger	PyPI	cellwrapper
cellSNP	PyPI	cell
cellSNP	PyPI	cellpy
cellSNP	PyPI	cellsino
CellView	CRAN	cellWise
CHETAH	Conda	cheetah
CIDR	CRAN	cir
CIDR	CRAN	idr
CIPR	CRAN	cir
CIPR	CRAN	clipr
CIPR	CRAN	cpr
CIPR	CRAN	ipr
Citrus	CRAN	citr
Citrus	PyPI	citrus
cluster_diffex	PyPI	clusterX
cluster_diffex	PyPI	clusterize
Clustergrammer2	PyPI	clustergrammer
Clustergrammer2	PyPI	clustergrammer-gl
Clustergrammer2	PyPI	clustergrammer-widget2
Clustergrammer2	PyPI	clustergrammer_glidget
Clustergrammer2	PyPI	clustergrammer_widget
Clustergrammer2	PyPI	clustermgr
