Tool	DOI
acorde	10.1038/s41467-022-29497-w
acorde	10.1101/2021.05.07.441841
ACTINN	10.1093/bioinformatics/btz592
ACTINN	10.1101/532093
ACTION	10.1038/s41467-018-03933-2
ACTION	10.1101/081273
ACTIONet	10.1038/s41467-020-18416-6
ACTIONet	10.1101/746339
ACTIVA	10.1093/bioinformatics/btac095
ACTIVA	10.1101/2021.01.28.428725
activeSVC	10.1038/s43588-022-00263-8
activeSVC	10.1101/2021.06.15.448478
ADC	10.1371/journal.pcbi.1009548
ADClust	10.1093/bib/bbac172
ADClust	10.1101/2021.12.19.473334
ADImpute	10.1101/611517
ADImpute	10.1371/journal.pcbi.1009849
adobo	10.1093/bioinformatics/btaa269
AE-TPGG	10.1007/s11704-022-2011-y
aggregateBioVar	10.1093/bioinformatics/btab337
AGImpute	10.1093/bioinformatics/btae068
airrflow	10.1101/2024.01.18.576147
airrflow	10.1371/journal.pcbi.1012265
Alakazam	10.1093/bioinformatics/btv359
aLDG	arxiv/2203.01990
alevin-fry	10.1038/s41592-022-01408-3
alevin-fry	10.1101/2021.06.29.450377
ALRA	10.1038/s41467-021-27729-z
ALRA	10.1101/397588
AltAnalyze	10.1038/nature19348
AltAnalyze	10.1093/nar/gkz789
AltAnalyze	10.1101/412080
AlzScPred	10.1101/2023.07.07.548171
AmbientContaminationMetrics	10.1016/j.isci.2023.107242
AmbientContaminationMetrics	10.1101/2022.10.25.513758
anchor	10.1016/j.molcel.2017.06.003
Anchored-Fusion	10.1016/j.crmeth.2024.100733
Annotatability	10.1038/s43588-024-00721-5
Annotatability	10.1101/2024.04.06.588373
AnnSql	10.1101/2024.11.02.621676
ANS	10.1101/2023.09.20.558114
anticor_features	10.1038/s41467-023-43406-9
anticor_features	10.1101/2022.12.05.519161
APL	10.1016/j.jmb.2022.167525
APL	10.1101/2020.10.23.352096
ASAP	10.1093/bioinformatics/btx337
ASAP	10.1093/nar/gkaa412
ASAP	10.1101/096222
Asc-Seurat	10.1101/2021.03.19.436196
Asc-Seurat	10.1186/s12859-021-04472-2
ascend	10.1093/gigascience/giz087
ascend	10.1101/207704
ASTK	10.1002/aisy.202300594
ASTK	10.1101/2023.01.03.522470
ASURAT	10.1093/bioinformatics/btac541
ASURAT	10.1101/2021.06.09.447731
ATAXIC	10.1155/2022/4106736
AUCell	10.1038/nmeth.4463
AUCell	10.1101/144501
Augur	10.1038/s41587-020-0605-1
Augur	10.1038/s41596-021-00561-x
Augur	10.1101/2019.12.20.884916
AutoClass	10.1038/s41467-022-29576-y
AutoClass	10.1101/2020.12.04.412247
AutoImpute	10.1038/s41598-018-34688-x
AutomaticCellTypeIdentification	10.1016/j.csbj.2021.10.027
AWGAN	10.1093/bioinformatics/btac427
AWGAN	10.1101/2021.11.08.467781
BABEL	10.1073/pnas.2023070118
BABEL	10.1101/2020.11.09.375550
BackSPIN	10.1126/science.aaa1934
BALDR	10.1186/s13073-018-0528-3
BAMMSC	10.1038/s41467-019-09639-3
BAMMSC	10.1101/392662
BarCounter	10.1186/s12859-022-04620-2
baredSC	10.1101/2021.05.26.445740
baredSC	10.1186/s12859-021-04507-8
BarMixer	10.1186/s12859-022-04620-2
BARtab	10.1016/j.crmeth.2024.100763
BARtab	10.1101/2023.11.21.568179
bartools	10.1101/2023.11.21.568179
BASIC	10.1093/bioinformatics/btw631
BASiCS	10.1016/j.cels.2018.06.011
BASiCS	10.1101/035949
BASiCS	10.1101/237214
BASiCS	10.1186/s13059-016-0930-3
BASiCS	10.12688/f1000research.74416.1
BASiCS	10.1371/journal.pcbi.1004333
BasisVAE	arxiv/2003.03462
BatchAIF	10.1371/journal.pcbi.1011880
BatchBench	10.1093/nar/gkab004
BatchBench	10.1101/2020.05.22.111211
batchelor	10.1038/nbt.4091
batchelor	10.1101/165118
BATMAN	10.1016/j.isci.2020.101185
BATMAN	10.1101/2020.01.22.915629
BayesEATS	10.1007/s12561-021-09308-4
BayesPrism	10.1038/s43018-022-00356-3
BayesPrism	10.1101/2020.01.07.897900
bayNorm	10.1093/bioinformatics/btz726
bayNorm	10.1101/384586
bbknn	10.1093/bioinformatics/btz625
bbknn	10.1101/397042
BC_tSNE	10.1093/bioinformatics/btaa189
BCseq	10.1093/nar/gky308
BDA	10.1093/nargab/lqab118
BDA	10.1101/2021.02.01.429187
BEANIE	10.1038/s41467-025-57377-6
BEANIE	10.1101/2021.10.22.465130
BEARscc	10.1038/s41467-018-03608-y
BEARscc	10.1101/118919
BEELINE	10.1038/s41592-019-0690-6
BEELINE	10.1101/642926
BEENE	10.1093/bioinformatics/btad479
BEER	10.1038/s41421-019-0114-x
BENISSE	10.1038/s42256-022-00492-6
BERMUDA	10.1101/641191
BERMUDA	10.1186/s13059-019-1764-6
BESCA	10.1093/nargab/lqab102
BESCA	10.1101/2020.08.11.245795
Beyondcell	10.1101/2021.04.08.438954
Beyondcell	10.1186/s13073-021-01001-x
Bfimpute	10.1016/j.crmeth.2021.100133
Bfimpute	10.1101/2021.02.10.430649
Bfimpute	10.2139/ssrn.3867727
BiGCN	10.1101/2024.04.05.588342
bigSCale	10.1101/197244
bigSCale	10.1101/gr.230771.117
bigSCale2	10.1101/197244
bigSCale2	10.1101/446104
bigSCale2	10.1101/gr.230771.117
bigSCale2	10.1186/s13059-019-1713-4
