Tool	Category
ACTINN	Classification
ACTION	Clustering
ACTION	DimensionalityReduction
ACTION	GeneNetworks
ACTIONet	Classification
ACTIONet	Clustering
ACTIONet	DimensionalityReduction
ACTIONet	GeneSets
ACTIONet	Integration
ACTIONet	Normalisation
ACTIONet	Visualisation
ADImpute	Imputation
adobo	CellCycle
adobo	Classification
adobo	Clustering
adobo	DifferentialExpression
adobo	DimensionalityReduction
adobo	GeneFiltering
adobo	Imputation
adobo	Normalisation
adobo	QualityControl
adobo	Visualisation
aggregateBioVar	Quantification
alevinQC	Interactive
alevinQC	Visualisation
ALRA	Imputation
AltAnalyze	AlternativeSplicing
AltAnalyze	CellCycle
AltAnalyze	Classification
AltAnalyze	Clustering
AltAnalyze	DifferentialExpression
AltAnalyze	DimensionalityReduction
AltAnalyze	GeneFiltering
AltAnalyze	GeneNetworks
AltAnalyze	GeneSets
AltAnalyze	Interactive
AltAnalyze	MarkerGenes
AltAnalyze	Normalisation
AltAnalyze	Quantification
AltAnalyze	Visualisation
anchor	Modality
ASAP	Clustering
ASAP	DifferentialExpression
ASAP	GeneFiltering
ASAP	Interactive
ASAP	Normalisation
ASAP	Visualisation
ascend	CellCycle
ascend	Clustering
ascend	DifferentialExpression
ascend	DimensionalityReduction
ascend	GeneFiltering
ascend	Normalisation
ascend	QualityControl
ascend	Visualisation
AUCell	GeneNetworks
AUCell	Interactive
AUCell	Visualisation
Augur	Simulation
Augur	VariableGenes
AutoClass	Classification
AutoClass	Imputation
AutoImpute	Imputation
AutoImpute	Normalisation
AutoImpute	VariableGenes
BABEL	Integration
BackSPIN	Clustering
BackSPIN	GeneFiltering
badger	Variants
badger	Visualisation
BALDR	Alignment
BALDR	Assembly
BALDR	Immune
BAMMSC	Clustering
BAMMSC	Integration
BASIC	Assembly
BASIC	Immune
BASiCS	DifferentialExpression
BASiCS	Normalisation
BASiCS	Simulation
BASiCS	VariableGenes
BasisVAE	Clustering
BatchBench	Integration
BatchBench	QualityControl
BatchBench	Visualisation
batchelor	Integration
BATMAN	Integration
bayNorm	Imputation
bayNorm	Normalisation
bayNorm	Simulation
bbknn	Integration
bbknn	Visualisation
BC_tSNE	DimensionalityReduction
BC_tSNE	Integration
bcbio	Alignment
bcbio	QualityControl
bcbio	UMIs
bcbioSingleCell	QualityControl
bcbioSingleCell	UMIs
bcbioSingleCell	Visualisation
BCseq	Quantification
BEARscc	Clustering
BEARscc	Simulation
BEELINE	GeneNetworks
BEER	Integration
BERMUDA	Integration
BESCA	Classification
BESCA	Clustering
BESCA	DifferentialExpression
BESCA	GeneFiltering
BESCA	GeneSets
BESCA	Integration
BESCA	Normalisation
BESCA	QualityControl
BESCA	Visualisation
bigSCale	Clustering
bigSCale	DifferentialExpression
bigSCale	MarkerGenes
bigSCale	Normalisation
bigSCale	Visualisation
bigSCale2	Classification
bigSCale2	Clustering
bigSCale2	DimensionalityReduction
bigSCale2	GeneNetworks
bigSCale2	MarkerGenes
bigSCale2	Normalisation
bigSCale2	Ordering
bigSCale2	VariableGenes
bigSCale2	Visualisation
bindSC	Clustering
bindSC	Integration
bindSC	Visualisation
BingleSeq	Clustering
BingleSeq	DifferentialExpression
BingleSeq	GeneSets
BingleSeq	Interactive
BingleSeq	Normalisation
BingleSeq	QualityControl
BingleSeq	Visualisation
BIRD	Integration
BISCUIT	Clustering
BISCUIT	Imputation
Bisque	Integration
Bisque	MarkerGenes
Bisque	Simulation
bonvoyage	Transformation
BPSC	DifferentialExpression
BraCeR	Alignment
BraCeR	Assembly
BraCeR	Immune
BraCeR	Quantification
BraCeR	Visualisation
BranchedGP	ExpressionPatterns
BranchedGP	Visualisation
BRAPeS	Alignment
BRAPeS	Immune
BREM-SC	Clustering
BREM-SC	Integration
BRIE	AlternativeSplicing
BRIE	Quantification
bseqsc	DifferentialExpression
bseqsc	Integration
bseqsc	Visualisation
BTR	GeneNetworks
BTR	Visualisation
BUSseq	Clustering
BUSseq	Imputation
BUSseq	Integration
BUSseq	MarkerGenes
BUSseq	Visualisation
bustools	Quantification
bustools	UMIs
BZINB	Simulation
CACTUS	Variants
CALISTA	Clustering
CALISTA	Normalisation
CALISTA	Ordering
CALISTA	Visualisation
CancerInSilico	CellCycle
CancerInSilico	GeneNetworks
CancerInSilico	Interactive
CancerInSilico	Simulation
CancerInSilico	Visualisation
CAPITAL	Ordering
Capybara	Classification
Capybara	Ordering
CarDEC	Clustering
CarDEC	Imputation
CarDEC	Integration
cardelino	Classification
cardelino	Simulation
cardelino	Variants
cardelino	Visualisation
CaSpER	Variants
CaSpER	Visualisation
CaSTLe	Classification
CausalDAG	GeneNetworks
cb_sniffer	Variants
ccfindR	Clustering
ccfindR	DimensionalityReduction
ccfindR	GeneFiltering
ccfindR	Normalisation
ccfindR	QualityControl
ccfindR	Simulation
ccfindR	Visualisation
CCNMF	Clustering
CCNMF	DifferentialExpression
CCNMF	DimensionalityReduction
CCNMF	Integration
CCNMF	Visualisation
ccRemover	CellCycle
CCSN	GeneNetworks
celaref	Classification
celaref	Visualisation
celda	Clustering
celda	DifferentialExpression
celda	DimensionalityReduction
celda	GeneNetworks
celda	Normalisation
celda	QualityControl
celda	Simulation
celda	Visualisation
Cell_BLAST	Classification
Cell_BLAST	Visualisation
Cell-BLAST	Classification
cell2location	Classification
cell2location	Integration
cellAlign	ExpressionPatterns
cellAlign	Normalisation
cellAlign	Ordering
cellAlign	Visualisation
CellaRepertorium	Clustering
CellaRepertorium	Immune
CellaRepertorium	QualityControl
CellaRepertorium	Variants
CellaRepertorium	Visualisation
cellassign	Classification
cellassign	Simulation
CellBench	Visualisation
CellBender	QualityControl
CellBender	Visualisation
CellBIC	Clustering
cellBrowser	Interactive
cellBrowser	Visualisation
CellChat	GeneNetworks
CellChat	Visualisation
CellexalVR	Interactive
CellexalVR	Visualisation
CellFishing	Classification
cellgrid	Classification
CellID	Classification
CellID	DimensionalityReduction
CellID	GeneSets
CellID	Visualisation
Cellity	QualityControl
CellMeSH	Classification
CellMixS	Integration
CellMixS	Visualisation
CellO	Classification
CellPhoneDB	GeneNetworks
CellPhoneDB	Visualisation
CellRanger	Alignment
CellRanger	Clustering
CellRanger	DifferentialExpression
CellRanger	DimensionalityReduction
CellRanger	Interactive
CellRanger	MarkerGenes
CellRanger	QualityControl
CellRanger	Quantification
CellRanger	UMIs
CellRanger	Visualisation
CellRank	Ordering
CellRank	Visualisation
CellRouter	Clustering
CellRouter	DimensionalityReduction
CellRouter	ExpressionPatterns
CellRouter	MarkerGenes
CellRouter	Normalisation
CellRouter	Ordering
CellRouter	QualityControl
CellRouter	Visualisation
